Country Name,Country Code,Series Name,Series Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10333355,10308578,10319123,10329855,10333587,10327253,10315241,10304131,10294373,10283860,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10629928
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,40728950705,29859921159,34805013230,40866748705,47850203856,60147174077,67387788633,62180159376,66807429711,65173130995,61828166496,67808032980,82196001051,1.00E+11,1.20E+11,1.37E+11,1.56E+11,1.90E+11,2.37E+11,2.07E+11,2.09E+11,2.30E+11,2.09E+11,2.12E+11,2.09E+11,1.88E+11,1.96E+11,2.19E+11,2.49E+11
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,3941.503094,2896.609131,3372.86543,3956.17835,4630.551217,5824.121291,6532.837055,6034.488437,6489.703619,6337.41912,6029.038193,6637.041657,8060.868703,9818.568493,11749.85266,13430.6699,15261.79759,18466.54793,22804.57768,19861.69743,19960.06849,21871.26608,19870.80121,20133.16914,19890.91991,17829.69832,18575.23203,20636.19995,23419.73561
Czech Republic,CZE,Population density (people per sq. km of land area),EN.POP.DNST,133.7304905,133.4098356,133.5463052,133.6851948,133.7334929,133.6515206,133.4960657,133.3522842,133.2259997,133.0899444,132.7172641,132.2195548,131.964747,131.9269833,131.9842221,132.1669169,132.5424595,133.3181618,134.4285178,135.1965825,135.6086225,135.8892802,136.0971773,136.1599586,136.30338,136.589289,136.8341362,137.2158788,137.6933679
Germany,DEU,Land area (sq. km),AG.LND.TOTL.K2,349130,349130,349130,349120,349110,349100,349090,349050,349020,348980,348950,348900,348860,348810,348770,348760,348720,348670,348630,348610,348570,348560,348540,348880,348900,348860,349360,349370,349380
Germany,DEU,"Population, total",SP.POP.TOTL,79433029,80013896,80624598,81156363,81438348,81678051,81914831,82034771,82047195,82100243,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,1.77E+12,1.87E+12,2.13E+12,2.07E+12,2.21E+12,2.59E+12,2.50E+12,2.21E+12,2.24E+12,2.19E+12,1.94E+12,1.94E+12,2.07E+12,2.50E+12,2.81E+12,2.85E+12,2.99E+12,3.42E+12,3.73E+12,3.40E+12,3.40E+12,3.74E+12,3.53E+12,3.73E+12,3.88E+12,3.36E+12,3.47E+12,3.67E+12,3.96E+12
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,22303.96133,23357.75773,26438.23039,25522.62957,27076.60675,31658.34938,30485.86655,26964.04947,27289.05936,26725.91522,23635.92922,23607.88286,25077.72908,30243.57653,34044.05363,34507.36881,36323.44774,41587.2129,45427.15168,41485.90165,41531.9342,46644.77603,43858.36306,46285.76407,47959.99327,41086.72967,42107.51727,44442.77184,47787.16051
Germany,DEU,Population density (people per sq. km of land area),EN.POP.DNST,227.5170538,229.1808094,230.9300203,232.4597932,233.2741772,233.9674907,234.6524707,235.0229795,235.0787777,235.2577311,235.5968133,236.0273001,236.4515708,236.6164273,236.5921954,236.4646806,236.2251979,235.9433619,235.5221782,234.9396374,234.6069082,230.3046333,230.7506255,231.1557126,232.1080539,234.1529869,235.7129294,236.5887226,237.2940123
Denmark,DNK,Land area (sq. km),AG.LND.TOTL.K2,42390,42390,42430,42430,42430,42430,42430,42430,42430,42430,42430,42430,42430,42430,42430,42430,42430,42430,42430,42430,42430,42430,40000,40000,40000,40000,40000,40000,40000
Denmark,DNK,"Population, total",SP.POP.TOTL,5140939,5154298,5171370,5188628,5206180,5233373,5263074,5284991,5304219,5321799,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5793636
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,1.38E+11,1.39E+11,1.53E+11,1.43E+11,1.56E+11,1.85E+11,1.88E+11,1.74E+11,1.77E+11,1.78E+11,1.64E+11,1.65E+11,1.79E+11,2.18E+11,2.51E+11,2.64E+11,2.83E+11,3.19E+11,3.53E+11,3.21E+11,3.22E+11,3.44E+11,3.27E+11,3.44E+11,3.53E+11,3.03E+11,3.13E+11,3.32E+11,3.57E+11
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,26891.44645,27011.37746,29569.66036,27597.97523,29995.57962,35351.36546,35650.71409,32835.93994,33368.14242,33440.79481,30743.54768,30751.65435,33228.69354,40458.7774,46511.59833,48799.8256,52026.99951,58487.05497,64322.0635,58163.27688,58041.39844,61753.64713,58507.50805,61191.1937,62548.98473,53254.85637,54663.99837,57610.09818,61598.5367
Denmark,DNK,Population density (people per sq. km of land area),EN.POP.DNST,121.2771644,121.5923095,121.8800377,122.2867782,122.7004478,123.3413387,124.0413387,124.5578836,125.0110535,125.425383,125.8452981,126.2970304,126.7011784,127.046288,127.3750412,127.72642,128.1468772,128.7164271,129.4749234,130.1695734,130.7490691,131.2885223,139.7893,140.3733,141.086875,142.087075,143.20025,144.1245,144.8409
Spain,ESP,Land area (sq. km),AG.LND.TOTL.K2,499440,499440,499440,499440,499440,499440,499440,499440,499440,499440,499000,498520,499040,499210,499180,499090,498980,499110,498800,498660,500010,499880,500210,500210,500210,499661,499564,499547.35,499603.479
Spain,ESP,"Population, total",SP.POP.TOTL,38867322,38966376,39157685,39361262,39549108,39724050,39889852,40057389,40223509,40386875,40567864,40850412,41431558,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46484062,46593236,46797754
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,5.37E+11,5.77E+11,6.31E+11,5.25E+11,5.31E+11,6.15E+11,6.43E+11,5.90E+11,6.19E+11,6.35E+11,5.97E+11,6.27E+11,7.05E+11,9.05E+11,1.07E+12,1.15E+12,1.26E+12,1.47E+12,1.63E+12,1.49E+12,1.42E+12,1.48E+12,1.32E+12,1.35E+12,1.37E+12,1.20E+12,1.23E+12,1.31E+12,1.42E+12
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,13804.87679,14811.90282,16112.18892,13339.90856,13415.287,15471.96272,16109.0844,14730.79718,15394.35146,15715.33227,14713.06571,15355.70317,17025.53198,21463.44266,24861.2828,26419.29686,28365.31349,32549.97098,35366.2596,32042.47408,30502.71971,31636.44631,28324.42934,29059.54795,29461.55033,25732.01836,26505.34322,28100.58624,30374.52104
Spain,ESP,Population density (people per sq. km of land area),EN.POP.DNST,77.82180442,78.02013455,78.40318156,78.81079209,79.18690533,79.53718164,79.86915746,80.20460716,80.53721969,80.86431804,81.29832465,81.94337639,83.02251924,84.50881393,85.98480508,87.4654972,88.97614934,90.61490052,92.12932237,92.97506517,93.15193096,93.50783588,93.50683713,93.2009456,92.92273645,92.95268592,93.04926296,93.27091015,93.66979208
Estonia,EST,Land area (sq. km),AG.LND.TOTL.K2,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,42390,43470,43470,43470,43470,43470,43470
Estonia,EST,"Population, total",SP.POP.TOTL,1569174,1561314,1533091,1494128,1462514,1436634,1415594,1399535,1386156,1390244,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1321977
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,4497823761,4780170373,5147710775,5665917232,5762048552,5694069842,6259257900,7372457380,9877636631,12144397516,14098326079,17012322168,22445583082,24371299253,19744110864,19685038567,23394844085,23192708982,25271406708,26773473625,23048864243,24259552889,26885077005,30616184212
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,3130.806984,3376.79474,3678.157942,4087.503306,4144.631124,4075.970639,4509.178202,5344.877935,7206.166562,8912.992195,10406.39669,12631.56805,16741.93923,18227.11953,14794.9711,14784.38466,17624.04456,17534.42135,19174.10033,20367.10316,17522.23019,18437.25282,20407.92738,23159.39249
Estonia,EST,Population density (people per sq. km of land area),EN.POP.DNST,37.01755131,36.83213022,36.1663364,35.24718094,34.50139184,33.89087049,33.39452701,33.01568766,32.70007077,32.79650861,32.95553197,32.7462845,32.53951404,32.33592828,32.14319415,31.95977825,31.77188016,31.62727058,31.5425808,31.48183534,31.41012031,31.31490918,31.20301958,30.31969174,30.24028065,30.26011042,30.2689211,30.30559006,30.41124914
Finland,FIN,Land area (sq. km),AG.LND.TOTL.K2,304590,304590,304590,304590,304590,304590,304590,304590,304590,304590,304590,304590,304590,304590,304590,304590,304110,304090,303900,303900,303900,303890,303890,303890,303890,303910,303910,303920,303920
Finland,FIN,"Population, total",SP.POP.TOTL,4986431,5013740,5041992,5066447,5088333,5107790,5124573,5139835,5153498,5165474,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,1.41E+11,1.28E+11,1.13E+11,89214114708,1.03E+11,1.34E+11,1.32E+11,1.27E+11,1.34E+11,1.35E+11,1.26E+11,1.29E+11,1.40E+11,1.71E+11,1.97E+11,2.05E+11,2.17E+11,2.56E+11,2.85E+11,2.52E+11,2.49E+11,2.75E+11,2.58E+11,2.71E+11,2.74E+11,2.34E+11,2.41E+11,2.55E+11,2.76E+11
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,28364.64508,25484.73929,22319.05946,17608.81239,20301.33309,26271.59981,25783.45049,24691.87281,26009.26949,26177.34798,24285.46682,24946.18919,26869.6749,32855.13263,37702.84538,39040.28888,41188.0937,48414.84509,53554.03892,47293.99283,46459.97325,51081.99767,47710.79022,49878.04324,50260.29986,42784.69836,43784.28396,46297.49635,50013.2942
Finland,FIN,Population density (people per sq. km of land area),EN.POP.DNST,16.37096096,16.46061919,16.55337339,16.63366164,16.70551561,16.76939492,16.82449522,16.87460192,16.91945894,16.95877737,16.99402147,17.03275879,17.07409304,17.11485604,17.16462129,17.22346761,17.31698399,17.39195633,17.48403751,17.56785456,17.64841066,17.73099477,17.81556155,17.89783145,17.97200303,18.03011089,18.08200783,18.12389445,18.14795012
France,FRA,Land area (sq. km),AG.LND.TOTL.K2,547566,547566,547566,547566,547566,547566,547566,547566,547566,547566,547567,547567,547567,547867,547567,547557,547557,547557,547557,547557,547557,547557,547557,547557,547557,547557,547557,547557,547557
France,FRA,"Population, total",SP.POP.TOTL,58235716,58559309,58851216,59106758,59327200,59541904,59753095,59964841,60186284,60496708,60912500,61357432,61805266,62244880,62704901,63179356,63621376,64016227,64374979,64707035,65027505,65342789,65659814,65998685,66312067,66548272,66724104,66918020,67101930
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,1.27E+12,1.27E+12,1.40E+12,1.32E+12,1.39E+12,1.60E+12,1.61E+12,1.45E+12,1.50E+12,1.49E+12,1.36E+12,1.38E+12,1.49E+12,1.84E+12,2.12E+12,2.20E+12,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.79E+12
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,21793.83554,21675.06499,23813.71225,22380.10775,23496.52015,26890.21762,26871.83127,24228.94639,24974.27386,24673.20305,22364.02939,22433.55498,24177.33556,29568.3888,33741.26192,34760.18502,36443.62631,41508.43269,45334.11796,41575.42196,40638.33525,43790.72602,40874.70039,42592.93539,43011.2631,36638.18493,37037.37419,38685.25849,41526.41466
France,FRA,Population density (people per sq. km of land area),EN.POP.DNST,106.3537838,106.94475,107.4778492,107.9445364,108.3471216,108.7392278,109.1249183,109.5116223,109.9160357,110.4829518,111.2420946,112.0546563,112.8725179,113.6131214,114.5154858,115.3840714,116.1913299,116.9124438,117.5676304,118.1740622,118.7593346,119.3351359,119.9141167,120.5329947,121.1053224,121.5367021,121.857823,122.2119706,122.5478443
United Kingdom,GBR,Land area (sq. km),AG.LND.TOTL.K2,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930
United Kingdom,GBR,"Population, total",SP.POP.TOTL,57247586,57424897,57580402,57718614,57865745,58019030,58166950,58316954,58487141,58682466,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258810,63700215,64128273,64602298,65116219,65611593,66058859,66460344
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,1.09E+12,1.14E+12,1.18E+12,1.06E+12,1.14E+12,1.34E+12,1.42E+12,1.56E+12,1.65E+12,1.68E+12,1.66E+12,1.64E+12,1.78E+12,2.05E+12,2.41E+12,2.53E+12,2.71E+12,3.09E+12,2.92E+12,2.41E+12,2.48E+12,2.66E+12,2.70E+12,2.78E+12,3.07E+12,2.93E+12,2.69E+12,2.66E+12,2.86E+12
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,19095.467,19900.72665,20487.17079,18389.01957,19709.2381,23123.69456,24333.23418,26719.54296,28238.99505,28665.70749,28156.26741,27717.62581,29982.6187,34383.94796,40208.85608,41932.87736,44472.57423,50444.93015,47267.01218,38736.9022,39536.77268,42047.61425,42449.10767,43401.31053,47452.19914,45039.23595,41048.34966,40304.72308,42992.80372
United Kingdom,GBR,Population density (people per sq. km of land area),EN.POP.DNST,236.6287191,237.3616211,238.0043897,238.5756789,239.1838342,239.8174265,240.4288431,241.0488736,241.7523292,242.5596908,243.4279089,244.366854,245.4035423,246.5489067,247.9556277,249.6639772,251.5058901,253.4719258,255.4747034,257.4144174,259.4401893,261.4756748,263.3001901,265.0695366,267.0288844,269.1531393,271.2007316,273.049473,274.7089819
United States,USA,Land area (sq. km),AG.LND.TOTL.K2,9158960,9158960,9158960,9158960,9158960,9158960,9158960,9158960,9158960,9158960,9161920,9161920,9161920,9161920,9161920,9161920,9161920,9161920,9147420,9147420,9147420,9147420,9147420,9147420,9147420,9147420,9147420,9147420,9147420
United States,USA,"Population, total",SP.POP.TOTL,249623000,252981000,256514000,259919000,263126000,266278000,269394000,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,5.96E+12,6.16E+12,6.52E+12,6.86E+12,7.29E+12,7.64E+12,8.07E+12,8.58E+12,9.06E+12,9.63E+12,1.03E+13,1.06E+13,1.09E+13,1.15E+13,1.22E+13,1.30E+13,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.06E+13
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,23888.60001,24342.2589,25418.99078,26387.29373,27694.85342,28690.8757,29967.71272,31459.13898,32853.67695,34513.5615,36334.90878,37133.24281,38023.16111,39496.48588,41712.80107,44114.74778,46298.73144,47975.9677,48382.55845,47099.98047,48466.6576,49882.55813,51602.93105,53106.53677,55049.98833,56863.3715,58021.4005,60109.65573,63064.41841
United States,USA,Population density (people per sq. km of land area),EN.POP.DNST,27.25451361,27.62114913,28.00689161,28.37865871,28.72880764,29.07295151,29.41316481,29.76942797,30.11848507,30.46634116,30.79730133,31.10362839,31.39354993,31.66453462,31.95894507,32.2548766,32.56739985,32.87861136,33.24368685,33.53639923,33.81578008,34.06244395,34.31324483,34.55181319,34.8061343,35.06332868,35.31834714,35.54249482,35.73009646
Greece,GRC,Land area (sq. km),AG.LND.TOTL.K2,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900
Greece,GRC,"Population, total",SP.POP.TOTL,10196792,10319927,10399061,10460415,10512922,10562153,10608800,10661259,10720509,10761698,10805808,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10732882
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,97891092003,1.05E+11,1.16E+11,1.09E+11,1.17E+11,1.37E+11,1.46E+11,1.43E+11,1.44E+11,1.43E+11,1.30E+11,1.36E+11,1.54E+11,2.02E+11,2.41E+11,2.48E+11,2.73E+11,3.18E+11,3.54E+11,3.30E+11,2.97E+11,2.83E+11,2.42E+11,2.38E+11,2.35E+11,1.95E+11,1.93E+11,2.00E+11,2.12E+11
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,9600.185235,10188.36978,11176.45842,10401.98301,11091.28385,12959.32429,13749.11511,13427.83251,13472.13761,13245.18944,12042.95371,12538.17887,14110.31337,18477.57836,21955.10414,22551.73577,24801.15778,28827.32639,31997.28202,29710.97023,26690.60742,25450.53412,21915.19132,21749.15248,21601.7764,18050.09761,17885.39281,18562.22943,19765.99645
Greece,GRC,Population density (people per sq. km of land area),EN.POP.DNST,79.10622188,80.06149728,80.67541505,81.15139643,81.55874321,81.94067494,82.30256012,82.70953452,83.16919317,83.48873545,83.83093871,84.2678976,84.5773623,84.77944143,84.98945694,85.23905353,85.49543832,85.71352211,85.94135764,86.16770365,86.27882855,86.1512723,85.68666408,85.06757952,84.50281614,83.94788984,83.5994647,83.43428239,83.26518231
Hungary,HUN,Land area (sq. km),AG.LND.TOTL.K2,89870,89870,89870,89860,89860,89860,89860,89800,89800,89800,89620,89620,89620,89620,89620,89610,89610,89610,89610,90530,90530,90530,90530,90530,91260,91260,91260,91260,91260
Hungary,HUN,"Population, total",SP.POP.TOTL,10373988,10373400,10369341,10357523,10343355,10328965,10311238,10290486,10266570,10237530,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9787966,9775564
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,..,34753569693,38730585922,40124916941,43166678735,46425677734,46658755152,47296952929,48706787306,49073380174,47218405892,53749989092,67608919144,85302003908,1.04E+11,1.13E+11,1.16E+11,1.40E+11,1.58E+11,1.31E+11,1.32E+11,1.42E+11,1.28E+11,1.35E+11,1.41E+11,1.25E+11,1.28E+11,1.43E+11,1.60E+11
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,..,3350.258323,3735.10582,3873.987723,4173.373024,4494.707624,4525.039103,4596.182622,4744.212264,4793.478522,4624.281657,5276.033189,6655.333009,8421.103313,10285.79363,11200.57695,11475.82271,13918.96019,15753.47328,13046.48101,13191.62126,14216.16561,12950.68652,13687.51406,14267.01215,12706.89121,13090.50673,14605.85435,16411.44111
Hungary,HUN,Population density (people per sq. km of land area),EN.POP.DNST,115.4332703,115.4267275,115.3815623,115.2628867,115.1052192,114.9450812,114.7478077,114.5933853,114.3270601,114.0036748,113.9362977,113.6752511,113.3520196,113.0278063,112.7777951,112.5662872,112.3911394,112.2171633,112.0208459,110.7108141,110.4608748,110.1483155,109.5809345,109.2795979,108.1138286,107.8569801,107.5391519,107.253627,107.1177296
Iceland,ISL,Land area (sq. km),AG.LND.TOTL.K2,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100830
Iceland,ISL,"Population, total",SP.POP.TOTL,254826,257797,261057,263725,266021,267468,268916,271128,274047,277381,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815,335439,343400,352721
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,6468736287,6909730237,7080981669,6218581472,6389460286,7123633356,7426081278,7569666974,8503693099,8982047589,9025660362,8234846805,9318395055,11429333038,13825302536,16852963067,17465318552,21652505597,18074622987,13154414219,13751161918,15221622926,14751508134,16125060515,17867662178,17517210519,20793168031,24728285177,26224228693
