Country Name,Country Code,Series Name,Series Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,25384.91475,26802.98932,27124.27427,23579.79514,24018.63118,26633.59114,27614.87334,27919.16355,31030.0536,32381.62524,32096.37226,28897.44394,32409.21615,39476.69785,47334.93065,56794.85016,57492.93425,69495.72674,56943.37045,41301.27322,43237.07295,47714.59223,45995.54788,49804.983,54576.74481,52951.68151,61987.92636,72010.14903,74348.36228
Iceland,ISL,Population density (people per sq. km of land area),EN.POP.DNST,2.541905237,2.571541147,2.60405985,2.630673317,2.65357606,2.668009975,2.682453865,2.704518703,2.73363591,2.766892768,2.805037406,2.842573566,2.86805985,2.887990025,2.913456359,2.95994015,3.030244389,3.107890274,3.166224439,3.177047382,3.172478803,3.182184539,3.199162095,3.229566085,3.265695761,3.299900249,3.346024938,3.425436409,3.498175146
Ireland,IRL,Land area (sq. km),AG.LND.TOTL.K2,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890
Ireland,IRL,"Population, total",SP.POP.TOTL,3513974,3534235,3558430,3576261,3590386,3608841,3637510,3674171,3712696,3754786,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4807388,4867316
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,49313360688,49795307390,55927302693,52425693685,57106606596,69150661616,75786499496,82821063754,90121737131,98730943959,99871239174,1.09E+11,1.28E+11,1.64E+11,1.94E+11,2.12E+11,2.32E+11,2.70E+11,2.75E+11,2.36E+11,2.22E+11,2.38E+11,2.25E+11,2.38E+11,2.59E+11,2.92E+11,3.00E+11,3.39E+11,3.86E+11
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,14033.50187,14089.41607,15716.84779,14659.35895,15905.42259,19161.45976,20834.71922,22541.42873,24273.93386,26294.69268,26246.16882,28239.59661,32540.26324,41100.65954,47644.93209,50891.34809,54283.06472,61337.17962,61213.30652,52008.72824,48698.16532,51886.50849,48914.61753,51577.27936,55586.9626,62000.11881,62993.7451,70413.12183,79297.7292
Ireland,IRL,Population density (people per sq. km of land area),EN.POP.DNST,51.00847728,51.30258383,51.65379591,51.91262883,52.11766584,52.38555668,52.80171288,53.3338801,53.89310495,54.50407897,55.23550588,56.12197706,57.07572942,58.01307882,59.08349543,60.38487444,62.03499782,63.85457976,65.16974888,65.83502685,66.19473073,66.484018,66.76633764,67.11882712,67.61126433,68.25311366,69.0279431,69.78353898,70.65344753
Israel,ISR,Land area (sq. km),AG.LND.TOTL.K2,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640
Israel,ISR,"Population, total",SP.POP.TOTL,4660000,4949000,5123000,5261000,5399000,5545000,5692000,5836000,5971000,6125000,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8713300,8882800
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,1.01E+11,1.10E+11,1.15E+11,1.16E+11,1.17E+11,1.33E+11,1.31E+11,1.21E+11,1.27E+11,1.36E+11,1.43E+11,1.54E+11,1.79E+11,2.16E+11,2.07E+11,2.34E+11,2.61E+11,2.57E+11,2.93E+11,3.10E+11,3.00E+11,3.19E+11,3.53E+11,3.70E+11
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,18166.79961,19400.67836,19701.31593,19462.06649,19163.03291,21101.1801,20353.62199,18479.70139,19033.75616,19933.64247,20585.63748,21854.87789,24939.4618,29599.78301,27719.79499,30694.16768,33610.69403,32510.3453,36316.47837,37738.41607,35813.71341,37282.53056,40474.66813,41704.82857
Israel,ISR,Population density (people per sq. km of land area),EN.POP.DNST,215.3419593,228.6968577,236.7375231,243.1146026,249.4916821,256.2384473,263.0314233,269.6857671,275.9242144,283.0406654,290.6192237,297.5508318,303.6044362,309.1358595,314.6487985,320.2449168,325.9565619,331.797597,337.7449168,345.9149723,352.2920518,358.8632163,365.5499076,372.435305,379.6534196,387.2504621,394.9168207,402.6478743,410.4805915
Italy,ITA,Land area (sq. km),AG.LND.TOTL.K2,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,297730
Italy,ITA,"Population, total",SP.POP.TOTL,56719240,56758521,56797087,56831821,56843400,56844303,56860281,56890372,56906744,56916317,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60421760
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,1.18E+12,1.25E+12,1.32E+12,1.06E+12,1.10E+12,1.17E+12,1.31E+12,1.24E+12,1.27E+12,1.25E+12,1.14E+12,1.17E+12,1.27E+12,1.57E+12,1.80E+12,1.86E+12,1.95E+12,2.21E+12,2.40E+12,2.19E+12,2.13E+12,2.29E+12,2.09E+12,2.14E+12,2.16E+12,1.84E+12,1.88E+12,1.96E+12,2.09E+12
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,20825.78422,21956.52977,23243.47453,18738.7639,19337.6309,20664.55227,23081.60468,21829.34582,22318.1373,21997.62432,20087.59199,20483.21599,22270.14412,27465.6753,31259.7165,32043.14037,33501.65817,37822.66524,40778.34274,37079.75867,36000.52012,38599.06221,35053.52624,35549.9747,35518.41529,30230.2263,30939.71425,32326.67421,34608.6756
Italy,ITA,Population density (people per sq. km of land area),EN.POP.DNST,192.8504301,192.983989,193.1151168,193.2332155,193.2725851,193.2756554,193.329982,193.432294,193.4879603,193.5205093,193.608201,193.7169766,194.0056679,194.8500816,196.115207,197.0812674,197.6745053,198.6751547,199.9956857,200.9089719,201.5279017,201.8747841,202.4196539,204.7798599,206.6673693,206.4682872,206.1178282,205.8091691,202.941457
Japan,JPN,Land area (sq. km),AG.LND.TOTL.K2,364600,364600,364600,364600,364600,364600,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500
Japan,JPN,"Population, total",SP.POP.TOTL,123478000,123964000,124425000,124829000,125178000,125472000,125757000,126057000,126400000,126631000,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,126994511,126785797,126529100
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,3.13E+12,3.58E+12,3.91E+12,4.45E+12,4.91E+12,5.45E+12,4.83E+12,4.41E+12,4.03E+12,4.56E+12,4.89E+12,4.30E+12,4.12E+12,4.45E+12,4.82E+12,4.76E+12,4.53E+12,4.52E+12,5.04E+12,5.23E+12,5.70E+12,6.16E+12,6.20E+12,5.16E+12,4.85E+12,4.39E+12,4.92E+12,4.87E+12,4.95E+12
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,25371.46417,28915.0082,31414.98464,35681.96394,39200.49357,43428.94275,38436.92631,35021.71909,31902.7671,36026.55608,38532.04088,33846.46564,32289.35054,34808.39092,37688.72234,37217.64873,35433.98896,35275.22843,39339.29757,40855.17564,44507.67639,48167.99727,48603.47665,40454.44746,38109.41211,34524.46986,38761.81815,38386.51115,39159.42356
Japan,JPN,Population density (people per sq. km of land area),EN.POP.DNST,338.6670324,340,341.2643993,342.372463,343.3296764,344.1360395,345.0123457,345.8353909,346.776406,347.4101509,347.9917695,348.8312757,349.6433471,350.3923182,350.5102881,350.5432099,350.7654321,351.1687243,351.3388203,351.2949246,351.3580247,350.7078189,350.1481481,349.6433471,349.1796982,348.8093278,348.4074376,347.834834,347.1305898
"Korea, Rep.",KOR,Land area (sq. km),AG.LND.TOTL.K2,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96740,96790,96800,96820,96850,96880,96920,96990,97060,97200,97190,97310,97426,97430,97445,97489,97510,97520
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,42869283,43295704,43747962,44194628,44641540,45092991,45524681,45953580,46286503,46616677,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51606633
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,2.83E+11,3.31E+11,3.56E+11,3.93E+11,4.64E+11,5.67E+11,6.10E+11,5.70E+11,3.83E+11,4.98E+11,5.76E+11,5.48E+11,6.27E+11,7.03E+11,7.93E+11,9.35E+11,1.05E+12,1.17E+12,1.05E+12,9.44E+11,1.14E+12,1.25E+12,1.28E+12,1.37E+12,1.48E+12,1.47E+12,1.50E+12,1.62E+12,1.72E+12
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,6610.036508,7636.982429,8126.67039,8884.928319,10385.33617,12564.77813,13403.04959,12398.48003,8281.699982,10672.41793,12256.99357,11561.24837,13165.06574,14672.85747,16496.12009,19402.50263,21743.47745,24086.41044,21350.42798,19143.85161,23087.22564,25096.26388,25466.76052,27182.73431,29249.57522,28732.23108,29288.87044,31616.8434,33422.94421
"Korea, Rep.",KOR,Population density (people per sq. km of land area),EN.POP.DNST,444.4254924,448.8461953,453.5347502,458.1653328,462.7984657,467.4786544,471.9539809,476.4003732,479.8517831,483.2746942,487.3326871,489.6647095,492.2485381,494.7554752,496.6176307,497.5174084,499.9823699,502.3074494,505.7707805,508.0139604,509.8159671,513.8042803,515.8755832,517.6122698,520.8524992,523.5255477,525.3700725,526.7348067,529.1902482
Lithuania,LTU,Land area (sq. km),AG.LND.TOTL.K2,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62675,62675,62675,62674,62674,62675,62650,62650,62642,62641,62630
Lithuania,LTU,"Population, total",SP.POP.TOTL,3697838,3704134,3700114,3682613,3657144,3629102,3601613,3575137,3549331,3524238,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910,2868231,2828403,2801543
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,7867140395,8382519637,10118631852,11239547691,10971583945,11524776867,12237388002,14259781159,18781721376,22627507452,26097677572,30183575104,39697891352,47797551588,37388122046,37128694028,43535051482,42927454291,46523420074,48533659592,41418872976,43018087238,47640770634,53696648755
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,2167.792582,2327.434857,2830.278071,3166.666533,3113.17906,3293.229979,3525.793632,4141.592702,5499.428989,6700.327192,7854.765279,9230.707981,12285.44705,14944.99665,11820.77616,11987.50841,14376.94786,14367.70942,15729.65247,16551.0182,14258.22933,14998.12506,16843.69965,19166.81227
Lithuania,LTU,Population density (people per sq. km of land area),EN.POP.DNST,58.99550096,59.09594767,59.03181238,58.75260051,58.34626675,57.89888322,57.46032227,57.03792278,56.62621251,56.22587747,55.83178047,55.373612,54.93087109,54.48648692,53.87803127,53.00778558,52.1682993,51.55223357,51.02881532,50.46535301,49.4181412,48.31533012,47.67165013,47.19088951,46.80553871,46.36727853,45.78766642,45.15258377,44.73164618
Luxembourg,LUX,Land area (sq. km),AG.LND.TOTL.K2,..,..,..,..,..,..,..,..,..,..,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430,2430
Luxembourg,LUX,"Population, total",SP.POP.TOTL,381850,387000,392175,397475,402925,408625,414225,419450,424700,430475,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604,582014,596336,607950
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,13229247948,14321878323,16065740276,16486900653,18325790933,21588170498,21776609772,19731912494,20209122027,22235929043,21263514833,21272418792,23616328816,29557325056,34685281848,37347394603,42414308117,50888134410,55849686539,51370543206,53212476812,60004630234,56677961787,61739352212,66103853237,57744457955,60691483443,64023412340,70885325883
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,34645.14324,37007.43753,40965.74304,41479.08838,45481.89101,52831.25237,52571.93499,47042.34711,47584.46439,51654.4028,48735.99549,48179.42085,52930.64115,65445.88503,75716.35108,80289.69641,89739.7117,106018.4928,114293.8433,103198.6693,104965.3061,115761.5077,106749.0136,113625.1329,118823.6484,101376.4966,104278.391,107361.3069,116597.2956
Luxembourg,LUX,Population density (people per sq. km of land area),EN.POP.DNST,..,..,..,..,..,..,..,..,..,..,179.5473251,181.6975309,183.6111111,185.8559671,188.5164609,191.4230453,194.500823,197.5279835,201.090535,204.8489712,208.6226337,213.3115226,218.4962963,223.6049383,228.9378601,234.4049383,239.5119342,245.4057613,250.1851852
Latvia,LVA,Land area (sq. km),AG.LND.TOTL.K2,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62180,62240,62200,62180,62190,62140,62130,62120,62110,62090
Latvia,LVA,"Population, total",SP.POP.TOTL,2663151,2650581,2614338,2563290,2520742,2485056,2457222,2432851,2410019,2390482,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,1959537,1942248,1927174
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,5785775813,5969114344,6521609001,7159169546,7525408359,7949253766,8351415939,9545172806,11749456401,14401882399,16959313006,21517445448,31004884421,35756225698,26317286628,23869752327,28374734038,28324787664,30436727789,31329367173,27239653844,28052325862,30383528686,34399206590
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,2328.227538,2429.212478,2680.644643,2970.586351,3148.071543,3357.586436,3573.302729,4131.800002,5135.352925,6363.723387,7575.183393,9699.721662,14091.04765,16422.11198,12288.21383,11379.79806,13776.08878,13923.47398,15122.73528,15713.53697,13774.60527,14315.79289,15643.48563,17849.5593
Latvia,LVA,Population density (people per sq. km of land area),EN.POP.DNST,42.81868609,42.61658306,42.0338607,41.21310052,40.52900508,39.95523828,39.50771754,39.11587562,38.74877806,38.43465818,38.06595279,37.57749695,37.14343366,36.78620812,36.38693807,35.9958679,35.66719725,35.37727507,35.00742813,34.44305243,33.70107648,33.1142926,32.71661306,32.36287184,32.08532346,31.82885884,31.54438184,31.27109966,31.03839588
Mexico,MEX,Land area (sq. km),AG.LND.TOTL.K2,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950
Mexico,MEX,"Population, total",SP.POP.TOTL,83943135,85512621,87075136,88625440,90156396,91663290,93147045,94611008,96056313,97484823,98899845,100298152,101684764,103081020,104514934,106005199,107560155,109170503,110815272,112463886,114092961,115695468,117274156,118827158,120355137,121858251,123333379,124777326,126190782
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,2.61E+11,3.13E+11,3.63E+11,5.01E+11,5.28E+11,3.60E+11,4.11E+11,5.00E+11,5.27E+11,6.00E+11,7.08E+11,7.57E+11,7.72E+11,7.29E+11,7.82E+11,8.77E+11,9.75E+11,1.05E+12,1.11E+12,9.00E+11,1.06E+12,1.18E+12,1.20E+12,1.27E+12,1.32E+12,1.17E+12,1.08E+12,1.16E+12,1.22E+12
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,3112.268595,3661.947965,4170.623383,5650.026286,5854.418117,3928.223711,4412.116298,5289.167653,5481.181954,6157.193044,7157.8145,7544.568723,7593.137345,7075.369643,7484.486399,8277.671564,9068.294218,9642.680517,10016.57121,8002.972178,9271.398396,10203.4213,10241.72783,10725.18359,10928.91601,9616.645558,8744.515559,9287.849587,9686.514244
Mexico,MEX,Population density (people per sq. km of land area),EN.POP.DNST,43.18173564,43.98910517,44.79288871,45.5903907,46.37793976,47.15311093,47.91637902,48.66946578,49.41295455,50.1478037,50.8757144,51.59502662,52.30832274,53.0265799,53.76420896,54.5308259,55.33072095,56.15911057,57.00520692,57.85328121,58.6913043,59.51566038,60.32776357,61.12665346,61.91267111,62.68589779,63.444728,64.1875182,64.91462332
Netherlands,NLD,Land area (sq. km),AG.LND.TOTL.K2,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33760,33730,33730,33720,33720,33690,33690,33670,33670,33670,33670
Netherlands,NLD,"Population, total",SP.POP.TOTL,14951510,15069798,15184166,15290368,15382838,15459006,15530498,15610650,15707209,15812088,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231624
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,3.18E+11,3.28E+11,3.63E+11,3.54E+11,3.79E+11,4.52E+11,4.50E+11,4.17E+11,4.38E+11,4.47E+11,4.16E+11,4.31E+11,4.72E+11,5.79E+11,6.57E+11,6.85E+11,7.33E+11,8.47E+11,9.48E+11,8.68E+11,8.47E+11,9.04E+11,8.39E+11,8.77E+11,8.91E+11,7.65E+11,7.84E+11,8.32E+11,9.14E+11
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,21290.86038,21732.23076,23904.03742,23122.41077,24646.31431,29258.13435,29006.80945,26700.53713,27885.80838,28263.09671,26149.41108,26873.27593,29204.03983,35672.2066,40362.39478,41979.05585,44863.35063,51733.44213,57644.47997,52514.02712,50950.03434,54159.34661,50073.00566,52184.06185,52830.17423,45175.23189,46007.85292,48554.99228,53018.62936
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,442.876481,446.3802725,449.7679502,452.9137441,455.6527844,457.9089455,460.0265995,462.4007701,465.2609301,468.3675355,471.7272808,475.3015403,478.3450533,480.6072867,482.2801836,483.4084123,484.1854562,485.2398104,487.1324941,490.0796917,492.5998814,495.0496441,496.8849941,498.7958445,500.5938854,503.1162162,505.8008316,508.8,511.7797446
Norway,NOR,Land area (sq. km),AG.LND.TOTL.K2,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365244,365122.96,365108,365190.7,365145.73,365122.96,365107.85
Norway,NOR,"Population, total",SP.POP.TOTL,4241473,4261732,4286401,4311991,4336613,4359184,4381336,4405157,4431464,4461913,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5311916
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,1.20E+11,1.22E+11,1.31E+11,1.21E+11,1.27E+11,1.52E+11,1.64E+11,1.61E+11,1.54E+11,1.62E+11,1.71E+11,1.74E+11,1.96E+11,2.29E+11,2.65E+11,3.09E+11,3.46E+11,4.01E+11,4.62E+11,3.86E+11,4.29E+11,4.98E+11,5.10E+11,5.23E+11,4.98E+11,3.86E+11,3.69E+11,3.98E+11,4.37E+11
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,28242.94374,28596.933,30523.98506,27963.66522,29315.84191,34875.70433,37321.9742,36629.0309,34788.35985,36371.05095,38131.46061,38542.7151,43084.47247,50134.89077,57603.83602,66810.47852,74148.32008,85139.96045,96944.09561,79977.69708,87693.79007,100600.5624,101524.1419,102913.4508,97019.18275,74355.51586,70460.56053,75496.75406,82267.80932
Norway,NOR,Population density (people per sq. km of land area),EN.POP.DNST,11.61271095,11.66817799,11.73571914,11.80578189,11.87319436,11.9349914,11.99564127,12.06086068,12.13288651,12.2162527,12.29579952,12.35817974,12.4250063,12.49809716,12.57217093,12.65808884,12.76044781,12.89317005,13.05486743,13.22054846,13.38626233,13.56103865,13.74032975,13.91208868,14.07044491,14.20793848,14.33542438,14.45257784,14.54889562
New Zealand,NZL,Land area (sq. km),AG.LND.TOTL.K2,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310
New Zealand,NZL,"Population, total",SP.POP.TOTL,3329800,3495100,3531700,3572200,3620000,3673400,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4516500,4609400,4714100,4813600,4900600
